#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=23652, tid=28604
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -javaagent:C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=52886 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.Job.Poratl.JobPoratlApplication

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 21:16:12 2026 elapsed time: 73.603834 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000215e96a74a0):  JavaThread "http-nio-8080-exec-4" daemon [_thread_in_vm, id=28604, stack(0x0000008eaa700000,0x0000008eaa800000) (1024K)]

Stack: [0x0000008eaa700000,0x0000008eaa800000]
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 12 total, 12 available
 Memory: 16024M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4008M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 174080K, used 154934K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 2 survivors (4096K)
 Metaspace       used 52036K, committed 52928K, reserved 1114112K
  class space    used 7382K, committed 7744K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000| PB 0x0000000705800000| Untracked 
|   1|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a00000| PB 0x0000000705a00000| Untracked 
|   2|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705c00000| PB 0x0000000705c00000| Untracked 
|   3|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked 
|   4|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked 
|   5|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked 
|   6|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|Cm|TAMS 0x0000000706400000| PB 0x0000000706400000| Complete 
|   7|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked 
|   8|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked 
|   9|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked 
|  10|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked 
|  11|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HS|  |TAMS 0x0000000706e00000| PB 0x0000000706e00000| Complete 
|  12|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HC|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Complete 
|  13|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HC|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Complete 
|  14|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%|HS|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Complete 
|  15|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%|HC|  |TAMS 0x0000000707600000| PB 0x0000000707600000| Complete 
|  16|0x0000000707800000, 0x00000007079cc658, 0x0000000707a00000| 89%| O|  |TAMS 0x0000000707800000| PB 0x0000000707800000| Untracked 
|  17|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%|HS|  |TAMS 0x0000000707a00000| PB 0x0000000707a00000| Complete 
|  18|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%|HC|  |TAMS 0x0000000707c00000| PB 0x0000000707c00000| Complete 
|  19|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%|HS|  |TAMS 0x0000000707e00000| PB 0x0000000707e00000| Complete 
|  20|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%|HC|  |TAMS 0x0000000708000000| PB 0x0000000708000000| Complete 
|  21|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%|HS|  |TAMS 0x0000000708200000| PB 0x0000000708200000| Complete 
|  22|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%|HC|  |TAMS 0x0000000708400000| PB 0x0000000708400000| Complete 
|  23|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%|HC|  |TAMS 0x0000000708600000| PB 0x0000000708600000| Complete 
|  24|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%|HS|  |TAMS 0x0000000708800000| PB 0x0000000708800000| Complete 
|  25|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%|HC|  |TAMS 0x0000000708a00000| PB 0x0000000708a00000| Complete 
|  26|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%|HC|  |TAMS 0x0000000708c00000| PB 0x0000000708c00000| Complete 
|  27|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%|HS|  |TAMS 0x0000000708e00000| PB 0x0000000708e00000| Complete 
|  28|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%|HS|  |TAMS 0x0000000709000000| PB 0x0000000709000000| Complete 
|  29|0x0000000709200000, 0x0000000709378cd0, 0x0000000709400000| 73%| E|  |TAMS 0x0000000709200000| PB 0x0000000709200000| Complete 
|  30|0x0000000709400000, 0x00000007095f4a20, 0x0000000709600000| 97%| E|  |TAMS 0x0000000709400000| PB 0x0000000709400000| Complete 
|  31|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%|HS|  |TAMS 0x0000000709600000| PB 0x0000000709600000| Complete 
|  32|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%|HS|  |TAMS 0x0000000709800000| PB 0x0000000709800000| Complete 
|  33|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%|HC|  |TAMS 0x0000000709a00000| PB 0x0000000709a00000| Complete 
|  34|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%|HS|  |TAMS 0x0000000709c00000| PB 0x0000000709c00000| Complete 
|  35|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%|HC|  |TAMS 0x0000000709e00000| PB 0x0000000709e00000| Complete 
|  36|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%|HC|  |TAMS 0x000000070a000000| PB 0x000000070a000000| Complete 
|  37|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%|HC|  |TAMS 0x000000070a200000| PB 0x000000070a200000| Complete 
|  38|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%|HC|  |TAMS 0x000000070a400000| PB 0x000000070a400000| Complete 
|  39|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%|HS|  |TAMS 0x000000070a600000| PB 0x000000070a600000| Complete 
|  40|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%|HC|  |TAMS 0x000000070a800000| PB 0x000000070a800000| Complete 
|  41|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%|HC|  |TAMS 0x000000070aa00000| PB 0x000000070aa00000| Complete 
|  42|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%|HS|  |TAMS 0x000000070ac00000| PB 0x000000070ac00000| Complete 
|  43|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%|HC|  |TAMS 0x000000070ae00000| PB 0x000000070ae00000| Complete 
|  44|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%|HC|  |TAMS 0x000000070b000000| PB 0x000000070b000000| Complete 
|  45|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%|HC|  |TAMS 0x000000070b200000| PB 0x000000070b200000| Complete 
|  46|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%|HC|  |TAMS 0x000000070b400000| PB 0x000000070b400000| Complete 
|  47|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%|HS|  |TAMS 0x000000070b600000| PB 0x000000070b600000| Complete 
|  48|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%|HC|  |TAMS 0x000000070b800000| PB 0x000000070b800000| Complete 
|  49|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%|HC|  |TAMS 0x000000070ba00000| PB 0x000000070ba00000| Complete 
|  50|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%|HC|  |TAMS 0x000000070bc00000| PB 0x000000070bc00000| Complete 
|  51|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%|HC|  |TAMS 0x000000070be00000| PB 0x000000070be00000| Complete 
|  52|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%|HC|  |TAMS 0x000000070c000000| PB 0x000000070c000000| Complete 
|  53|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%|HC|  |TAMS 0x000000070c200000| PB 0x000000070c200000| Complete 
|  54|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%|HC|  |TAMS 0x000000070c400000| PB 0x000000070c400000| Complete 
|  55|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%|HC|  |TAMS 0x000000070c600000| PB 0x000000070c600000| Complete 
|  56|0x000000070c800000, 0x000000070ca00000, 0x000000070ca00000|100%|HC|  |TAMS 0x000000070c800000| PB 0x000000070c800000| Complete 
|  57|0x000000070ca00000, 0x000000070cc00000, 0x000000070cc00000|100%|HS|  |TAMS 0x000000070ca00000| PB 0x000000070ca00000| Complete 
|  58|0x000000070cc00000, 0x000000070ce00000, 0x000000070ce00000|100%|HC|  |TAMS 0x000000070cc00000| PB 0x000000070cc00000| Complete 
|  59|0x000000070ce00000, 0x000000070d000000, 0x000000070d000000|100%|HC|  |TAMS 0x000000070ce00000| PB 0x000000070ce00000| Complete 
|  60|0x000000070d000000, 0x000000070d200000, 0x000000070d200000|100%|HC|  |TAMS 0x000000070d000000| PB 0x000000070d000000| Complete 
|  61|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%|HC|  |TAMS 0x000000070d200000| PB 0x000000070d200000| Complete 
|  62|0x000000070d400000, 0x000000070d600000, 0x000000070d600000|100%|HS|  |TAMS 0x000000070d400000| PB 0x000000070d400000| Complete 
|  63|0x000000070d600000, 0x000000070d800000, 0x000000070d800000|100%|HC|  |TAMS 0x000000070d600000| PB 0x000000070d600000| Complete 
|  64|0x000000070d800000, 0x000000070da00000, 0x000000070da00000|100%|HC|  |TAMS 0x000000070d800000| PB 0x000000070d800000| Complete 
|  65|0x000000070da00000, 0x000000070dc00000, 0x000000070dc00000|100%|HC|  |TAMS 0x000000070da00000| PB 0x000000070da00000| Complete 
|  66|0x000000070dc00000, 0x000000070de00000, 0x000000070de00000|100%|HC|  |TAMS 0x000000070dc00000| PB 0x000000070dc00000| Complete 
|  67|0x000000070de00000, 0x000000070e000000, 0x000000070e000000|100%|HS|  |TAMS 0x000000070de00000| PB 0x000000070de00000| Complete 
|  68|0x000000070e000000, 0x000000070e200000, 0x000000070e200000|100%|HC|  |TAMS 0x000000070e000000| PB 0x000000070e000000| Complete 
|  69|0x000000070e200000, 0x000000070e400000, 0x000000070e400000|100%|HC|  |TAMS 0x000000070e200000| PB 0x000000070e200000| Complete 
|  70|0x000000070e400000, 0x000000070e600000, 0x000000070e600000|100%|HC|  |TAMS 0x000000070e400000| PB 0x000000070e400000| Complete 
|  71|0x000000070e600000, 0x000000070e800000, 0x000000070e800000|100%|HC|  |TAMS 0x000000070e600000| PB 0x000000070e600000| Complete 
|  72|0x000000070e800000, 0x000000070ea00000, 0x000000070ea00000|100%|HC|  |TAMS 0x000000070e800000| PB 0x000000070e800000| Complete 
|  73|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000| PB 0x000000070ea00000| Untracked 
|  74|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000| PB 0x000000070ec00000| Untracked 
|  75|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000| PB 0x000000070ee00000| Untracked 
|  76|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000| PB 0x000000070f000000| Untracked 
|  77|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000| PB 0x000000070f200000| Untracked 
|  78|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000| PB 0x000000070f400000| Untracked 
|  79|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000| PB 0x000000070f600000| Untracked 
|  80|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000| PB 0x000000070f800000| Untracked 
|  97|0x0000000711a00000, 0x0000000711c00000, 0x0000000711c00000|100%| E|CS|TAMS 0x0000000711a00000| PB 0x0000000711a00000| Complete 
|  98|0x0000000711c00000, 0x0000000711c13c30, 0x0000000711e00000|  3%| S|CS|TAMS 0x0000000711c00000| PB 0x0000000711c00000| Complete 
|  99|0x0000000711e00000, 0x0000000712000000, 0x0000000712000000|100%| S|CS|TAMS 0x0000000711e00000| PB 0x0000000711e00000| Complete 
| 125|0x0000000715200000, 0x0000000715400000, 0x0000000715400000|100%| E|CS|TAMS 0x0000000715200000| PB 0x0000000715200000| Complete 

Card table byte_map: [0x000002159acf0000,0x000002159b4d0000] _byte_map_base: 0x00000215974c4000

Marking Bits: (CMBitMap*) 0x000002158eb4e890
 Bits: [0x000002159b4d0000, 0x000002159f370000)

Polling page: 0x000002158c6e0000

Metaspace:

Usage:
  Non-class:     43.61 MB used.
      Class:      7.21 MB used.
       Both:     50.82 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      44.12 MB ( 69%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       7.56 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      51.69 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  3.46 MB
       Class:  8.36 MB
        Both:  11.82 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 86.19 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1034.
num_arena_deaths: 272.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 827.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 317.
num_chunks_taken_from_freelist: 3148.
num_chunk_merges: 71.
num_chunk_splits: 2087.
num_chunks_enlarged: 1542.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=12069Kb max_used=12069Kb free=37082Kb
 bounds [0x00000215971e0000, 0x0000021597de0000, 0x000002159a1e0000]
 total_blobs=6396, nmethods=5752, adapters=565, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 73.459 Thread 0x00000215e944c0e0 nmethod 5795 0x000002159793be10 code [0x000002159793c0c0, 0x000002159793cb08]
Event: 73.459 Thread 0x00000215a209a9d0 nmethod 5792 0x0000021597939d10 code [0x000002159793a0e0, 0x000002159793b4f8]
Event: 73.473 Thread 0x00000215e944c0e0 5802 %     1       java.util.Base64$Encoder::encodeBlock @ 23 (153 bytes)
Event: 73.474 Thread 0x00000215e944c0e0 nmethod 5802% 0x00000215978e9b90 code [0x00000215978e9d60, 0x00000215978ea1a0]
Event: 73.474 Thread 0x00000215a250a130 5803       1       java.util.Base64$Encoder::encodeBlock (153 bytes)
Event: 73.474 Thread 0x00000215a250a130 nmethod 5803 0x00000215978e9510 code [0x00000215978e96c0, 0x00000215978e9948]
Event: 73.498 Thread 0x00000215a250a130 5804       1       java.lang.invoke.LambdaFormBuffer::replaceFunctions (121 bytes)
Event: 73.500 Thread 0x00000215a250a130 nmethod 5804 0x0000021597938610 code [0x0000021597938860, 0x0000021597938de0]
Event: 73.501 Thread 0x00000215a250a130 5806       1       java.util.ImmutableCollections$ListN::<init> (15 bytes)
Event: 73.501 Thread 0x00000215a250a130 nmethod 5806 0x00000215978e9090 code [0x00000215978e9220, 0x00000215978e9340]
Event: 73.502 Thread 0x00000215a250a130 5807       1       java.util.List::of (64 bytes)
Event: 73.503 Thread 0x00000215a250a130 nmethod 5807 0x0000021597937590 code [0x00000215979377a0, 0x0000021597937dc0]
Event: 73.509 Thread 0x00000215e9b008f0 5810       1       java.lang.invoke.LambdaForm$BasicType::basicTypeChar (5 bytes)
Event: 73.509 Thread 0x00000215e9b008f0 nmethod 5810 0x0000021597936690 code [0x0000021597936820, 0x00000215979368f0]
Event: 73.513 Thread 0x00000215a209a9d0 5813       1       java.lang.invoke.ClassSpecializer$Factory$1Var::slotSize (8 bytes)
Event: 73.514 Thread 0x00000215a209a9d0 nmethod 5813 0x0000021597935d10 code [0x0000021597935ea0, 0x0000021597935f88]
Event: 73.515 Thread 0x00000215e944c0e0 5815       1       java.lang.invoke.DirectMethodHandle::make (21 bytes)
Event: 73.515 Thread 0x00000215e944c0e0 nmethod 5815 0x0000021597935690 code [0x0000021597935840, 0x0000021597935938]
Event: 73.517 Thread 0x00000215a209a9d0 5819       1       java.lang.StringUTF16::newBytesFor (61 bytes)
Event: 73.518 Thread 0x00000215a209a9d0 nmethod 5819 0x0000021597461a90 code [0x0000021597461cc0, 0x0000021597462100]

GC Heap History (20 events):
Event: 1.050 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 258048K, used 51441K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 2 survivors (4096K)
 Metaspace       used 21134K, committed 21504K, reserved 1114112K
  class space    used 2951K, committed 3136K, reserved 1048576K
}
Event: 1.054 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 258048K, used 12689K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 21134K, committed 21504K, reserved 1114112K
  class space    used 2951K, committed 3136K, reserved 1048576K
}
Event: 1.420 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 49152K, used 47505K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 4 survivors (8192K)
 Metaspace       used 24525K, committed 24960K, reserved 1114112K
  class space    used 3457K, committed 3648K, reserved 1048576K
}
Event: 1.425 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 59392K, used 14984K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 24525K, committed 24960K, reserved 1114112K
  class space    used 3457K, committed 3648K, reserved 1048576K
}
Event: 1.671 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 59392K, used 39560K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 5 survivors (10240K)
 Metaspace       used 29176K, committed 29696K, reserved 1114112K
  class space    used 4118K, committed 4352K, reserved 1048576K
}
Event: 1.677 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 59392K, used 16807K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 29176K, committed 29696K, reserved 1114112K
  class space    used 4118K, committed 4352K, reserved 1048576K
}
Event: 1.950 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 59392K, used 45479K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 34848K, committed 35456K, reserved 1114112K
  class space    used 4971K, committed 5248K, reserved 1048576K
}
Event: 1.957 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 159744K, used 19936K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 34848K, committed 35456K, reserved 1114112K
  class space    used 4971K, committed 5248K, reserved 1048576K
}
Event: 1.974 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 159744K, used 21984K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 3 survivors (6144K)
 Metaspace       used 35352K, committed 35968K, reserved 1114112K
  class space    used 5029K, committed 5312K, reserved 1048576K
}
Event: 1.977 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 159744K, used 19689K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 35352K, committed 35968K, reserved 1114112K
  class space    used 5029K, committed 5312K, reserved 1048576K
}
Event: 2.323 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 69632K, used 54505K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 3 survivors (6144K)
 Metaspace       used 40240K, committed 40896K, reserved 1114112K
  class space    used 5783K, committed 6080K, reserved 1048576K
}
Event: 2.328 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 69632K, used 22703K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 40240K, committed 40896K, reserved 1114112K
  class space    used 5783K, committed 6080K, reserved 1048576K
}
Event: 8.580 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 69632K, used 55471K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 45687K, committed 46400K, reserved 1114112K
  class space    used 6594K, committed 6848K, reserved 1048576K
}
Event: 8.589 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 69632K, used 24736K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 45687K, committed 46400K, reserved 1114112K
  class space    used 6594K, committed 6848K, reserved 1048576K
}
Event: 65.632 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 69632K, used 53408K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 3 survivors (6144K)
 Metaspace       used 49838K, committed 50624K, reserved 1114112K
  class space    used 7108K, committed 7424K, reserved 1048576K
}
Event: 65.641 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 69632K, used 25341K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 49838K, committed 50624K, reserved 1114112K
  class space    used 7108K, committed 7424K, reserved 1048576K
}
Event: 73.349 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 69632K, used 43773K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 2 survivors (4096K)
 Metaspace       used 52178K, committed 52928K, reserved 1114112K
  class space    used 7425K, committed 7744K, reserved 1048576K
}
Event: 73.356 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 69632K, used 32649K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 52178K, committed 52928K, reserved 1114112K
  class space    used 7425K, committed 7744K, reserved 1048576K
}
Event: 73.358 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 69632K, used 36745K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 52178K, committed 52928K, reserved 1114112K
  class space    used 7425K, committed 7744K, reserved 1048576K
}
Event: 73.364 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 69632K, used 36736K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 52178K, committed 52928K, reserved 1114112K
  class space    used 7425K, committed 7744K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.011 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\java.dll
Event: 0.088 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\zip.dll
Event: 0.091 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\instrument.dll
Event: 0.095 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\net.dll
Event: 0.097 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\nio.dll
Event: 0.098 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\zip.dll
Event: 0.145 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\extnet.dll
Event: 0.162 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\jimage.dll
Event: 0.349 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\management.dll
Event: 0.352 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\management_ext.dll
Event: 0.854 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\sunmscapi.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 65.816 Loading class com/sun/crypto/provider/HmacCore$HmacSHA256
Event: 65.816 Loading class com/sun/crypto/provider/HmacCore
Event: 65.816 Loading class javax/crypto/MacSpi
Event: 65.816 Loading class javax/crypto/MacSpi done
Event: 65.816 Loading class com/sun/crypto/provider/HmacCore done
Event: 65.816 Loading class com/sun/crypto/provider/HmacCore$HmacSHA256 done
Event: 68.272 Loading class java/util/zip/DeflaterOutputStream
