#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=26128, tid=15248
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -javaagent:C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=62143 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.Job.Poratl.JobPoratlApplication

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 14:44:00 2026 elapsed time: 30.171137 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000021cc25ffcf0):  JavaThread "http-nio-8080-exec-4" daemon [_thread_in_vm, id=15248, stack(0x000000943a600000,0x000000943a700000) (1024K)]

Stack: [0x000000943a600000,0x000000943a700000]
                      ; - java.lang.String::<init>@92 (line 4800)
  0x0000021cb79e4dac: b6ff e953 | faff ff0f 

  0x0000021cb79e4db4: ;   {static_call}
  0x0000021cb79e4db4: 1f40 00e8 

  0x0000021cb79e4db8: ; ImmutableOopMap {[248]=Oop [288]=Oop }
                      ;*invokestatic arraycopy {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOfRangeByte@27 (line 3864)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@92 (line 4800)
  0x0000021cb79e4db8: c4a2 aaff | e9b9 faff | ff48 8904 

  0x0000021cb79e4dc4: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x0000021cb79e4dc4: 24e8 b63d 

  0x0000021cb79e4dc8: ; ImmutableOopMap {[248]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOfRange@21 (line 3856)
                      ; - java.lang.String::<init>@92 (line 4800)
  0x0000021cb79e4dc8: b6ff 8b72 | 1448 c1e6 | 0348 83fe | 000f 8416 | fbff ff48 

  0x0000021cb79e4ddc: ;   {runtime_call g1_pre_barrier_slow}
  0x0000021cb79e4ddc: 8934 24e8 | 1c77 b6ff | e908 fbff | ff48 83f8 | 000f 841d | fbff ff48 

  0x0000021cb79e4df4: ;   {runtime_call g1_post_barrier_slow}
  0x0000021cb79e4df4: 8914 24e8 | 047a b6ff | e90f fbff | ff8b 7a14 | 48c1 e703 | 4883 ff00 | 0f84 1cfb | ffff 4889 
  0x0000021cb79e4e14: ;   {runtime_call g1_pre_barrier_slow}
  0x0000021cb79e4e14: 3c24 e8e5 | 76b6 ffe9 | 0efb ffff | 4883 fe00 | 0f84 23fb | ffff 4889 

  0x0000021cb79e4e2c: ;   {runtime_call g1_post_barrier_slow}
  0x0000021cb79e4e2c: 1424 e8cd | 79b6 ffe9 | 15fb ffff 

  0x0000021cb79e4e38: ;   {internal_word}
  0x0000021cb79e4e38: 49ba 5549 | 9eb7 1c02 | 0000 4d89 | 9760 0400 

  0x0000021cb79e4e48: ;   {runtime_call SafepointBlob}
  0x0000021cb79e4e48: 00e9 b208 | abff 8b72 | 1448 c1e6 | 0348 83fe | 000f 8419 | fbff ff48 

  0x0000021cb79e4e60: ;   {runtime_call g1_pre_barrier_slow}
  0x0000021cb79e4e60: 8934 24e8 | 9876 b6ff | e90b fbff | ff48 83f8 | 000f 8420 | fbff ff48 

  0x0000021cb79e4e78: ;   {runtime_call g1_post_barrier_slow}
  0x0000021cb79e4e78: 8914 24e8 | 8079 b6ff | e912 fbff 

  0x0000021cb79e4e84: ;   {internal_word}
  0x0000021cb79e4e84: ff49 ba9f | 499e b71c | 0200 004d | 8997 6004 

  0x0000021cb79e4e94: ;   {runtime_call SafepointBlob}
  0x0000021cb79e4e94: 0000 e965 | 08ab ff48 

  0x0000021cb79e4e9c: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000021cb79e4e9c: 8bd2 e8dd 

  0x0000021cb79e4ea0: ; ImmutableOopMap {[248]=Oop [256]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::checkLength@5 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@92 (line 4800)
  0x0000021cb79e4ea0: 21b6 ffe9 | 64fb ffff 

  0x0000021cb79e4ea8: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000021cb79e4ea8: 488b d2e8 

  0x0000021cb79e4eac: ; ImmutableOopMap {[248]=Oop [256]=Oop [304]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::checkLength@9 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@92 (line 4800)
  0x0000021cb79e4eac: d021 b6ff | e9af fbff | ff48 8bd2 

  0x0000021cb79e4eb8: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000021cb79e4eb8: e8c3 21b6 

  0x0000021cb79e4ebc: ; ImmutableOopMap {[248]=Oop [256]=Oop [296]=Oop [304]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::toString@0 (line 475)
                      ; - java.util.Arrays::checkLength@30 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@92 (line 4800)
  0x0000021cb79e4ebc: ffe9 72fc | ffff 488b 

  0x0000021cb79e4ec4: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000021cb79e4ec4: d2e8 b621 

  0x0000021cb79e4ec8: ; ImmutableOopMap {[248]=Oop [256]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::checkLength@5 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@32 (line 4788)
  0x0000021cb79e4ec8: b6ff e91a | fdff ff48 

  0x0000021cb79e4ed0: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000021cb79e4ed0: 8bd2 e8a9 

  0x0000021cb79e4ed4: ; ImmutableOopMap {[248]=Oop [256]=Oop [328]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::checkLength@9 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@32 (line 4788)
  0x0000021cb79e4ed4: 21b6 ffe9 | 65fd ffff 

  0x0000021cb79e4edc: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000021cb79e4edc: 488b d2e8 

  0x0000021cb79e4ee0: ; ImmutableOopMap {[248]=Oop [256]=Oop [320]=Oop [328]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::toString@0 (line 475)
                      ; - java.util.Arrays::checkLength@30 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@32 (line 4788)
  0x0000021cb79e4ee0: 9c21 b6ff | e92b feff | ff49 8b87 | f804 0000 | 49c7 87f8 | 0400 0000 | 0000 0049 | c787 0005 
  0x0000021cb79e4f00: 0000 0000 | 0000 4881 | c460 0100 

  0x0000021cb79e4f0c: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000021cb79e4f0c: 005d e96d | 09b6 fff4 | f4f4 f4f4 
[Stub Code]
  0x0000021cb79e4f18: ;   {no_reloc}
  0x0000021cb79e4f18: 0f1f 4400 

  0x0000021cb79e4f1c: ;   {static_stub}
  0x0000021cb79e4f1c: 0048 bb00 | 0000 0000 

  0x0000021cb79e4f24: ;   {runtime_call nmethod}
  0x0000021cb79e4f24: 0000 00e9 | fbff ffff 

  0x0000021cb79e4f2c: ;   {static_stub}
  0x0000021cb79e4f2c: 9048 bb00 | 0000 0000 

  0x0000021cb79e4f34: ;   {runtime_call nmethod}
  0x0000021cb79e4f34: 0000 00e9 | fbff ffff 

  0x0000021cb79e4f3c: ;   {static_stub}
  0x0000021cb79e4f3c: 9048 bb00 | 0000 0000 

  0x0000021cb79e4f44: ;   {runtime_call nmethod}
  0x0000021cb79e4f44: 0000 00e9 | fbff ffff 

  0x0000021cb79e4f4c: ;   {static_stub}
  0x0000021cb79e4f4c: 9048 bb00 | 0000 0000 

  0x0000021cb79e4f54: ;   {runtime_call nmethod}
  0x0000021cb79e4f54: 0000 00e9 | fbff ffff 

  0x0000021cb79e4f5c: ;   {static_stub}
  0x0000021cb79e4f5c: 9048 bb00 | 0000 0000 

  0x0000021cb79e4f64: ;   {runtime_call nmethod}
  0x0000021cb79e4f64: 0000 00e9 | fbff ffff 

  0x0000021cb79e4f6c: ;   {static_stub}
  0x0000021cb79e4f6c: 9048 bb00 | 0000 0000 

  0x0000021cb79e4f74: ;   {runtime_call nmethod}
  0x0000021cb79e4f74: 0000 00e9 | fbff ffff 

  0x0000021cb79e4f7c: ;   {static_stub}
  0x0000021cb79e4f7c: 9048 bb00 | 0000 0000 

  0x0000021cb79e4f84: ;   {runtime_call nmethod}
  0x0000021cb79e4f84: 0000 00e9 | fbff ffff 

  0x0000021cb79e4f8c: ;   {static_stub}
  0x0000021cb79e4f8c: 9048 bb00 | 0000 0000 

  0x0000021cb79e4f94: ;   {runtime_call nmethod}
  0x0000021cb79e4f94: 0000 00e9 | fbff ffff 

  0x0000021cb79e4f9c: ;   {static_stub}
  0x0000021cb79e4f9c: 9048 bb00 | 0000 0000 

  0x0000021cb79e4fa4: ;   {runtime_call nmethod}
  0x0000021cb79e4fa4: 0000 00e9 | fbff ffff 

  0x0000021cb79e4fac: ;   {static_stub}
  0x0000021cb79e4fac: 48bb 0000 | 0000 0000 

  0x0000021cb79e4fb4: ;   {runtime_call nmethod}
  0x0000021cb79e4fb4: 0000 e9fb 

  0x0000021cb79e4fb8: ;   {static_stub}
  0x0000021cb79e4fb8: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000021cb79e4fc4: ;   {runtime_call nmethod}
  0x0000021cb79e4fc4: 00e9 fbff 

  0x0000021cb79e4fc8: ;   {static_stub}
  0x0000021cb79e4fc8: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000021cb79e4fd4: ;   {runtime_call nmethod}
  0x0000021cb79e4fd4: e9fb ffff 

  0x0000021cb79e4fd8: ;   {static_stub}
  0x0000021cb79e4fd8: ff48 bbb0 | 6e02 c31c 

  0x0000021cb79e4fe0: ;   {runtime_call I2C/C2I adapters}
  0x0000021cb79e4fe0: 0200 00e9 | 09b2 a8ff | 0f1f 4400 

  0x0000021cb79e4fec: ;   {static_stub}
  0x0000021cb79e4fec: 0048 bb00 | 0000 0000 

  0x0000021cb79e4ff4: ;   {runtime_call nmethod}
  0x0000021cb79e4ff4: 0000 00e9 | fbff ffff 

  0x0000021cb79e4ffc: ;   {static_stub}
  0x0000021cb79e4ffc: 9048 bb00 | 0000 0000 

  0x0000021cb79e5004: ;   {runtime_call nmethod}
  0x0000021cb79e5004: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x0000021cb79e500c: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000021cb79e500c: e86f 35b6 

  0x0000021cb79e5010: ;   {external_word}
  0x0000021cb79e5010: ff48 b960 | 0337 f8f8 | 7f00 0048 

  0x0000021cb79e501c: ;   {runtime_call}
  0x0000021cb79e501c: 83e4 f048 | b820 61f9 | f7f8 7f00 | 00ff d0f4 
[Deopt Handler Code]
  0x0000021cb79e502c: ;   {section_word}
  0x0000021cb79e502c: 49ba 2c50 | 9eb7 1c02 | 0000 4152 

  0x0000021cb79e5038: ;   {runtime_call DeoptimizationBlob}
  0x0000021cb79e5038: e963 f9aa | fff4 f4f4 
[/MachCode]


Compiled method (c1) 30361  232       1       java.lang.StringBuilder::toString (9 bytes)
 total in heap  [0x0000021cb774fa90,0x0000021cb774fe18] = 904
 relocation     [0x0000021cb774fbf0,0x0000021cb774fc30] = 64
 main code      [0x0000021cb774fc40,0x0000021cb774fd58] = 280
 stub code      [0x0000021cb774fd58,0x0000021cb774fd98] = 64
 metadata       [0x0000021cb774fd98,0x0000021cb774fda8] = 16
 scopes data    [0x0000021cb774fda8,0x0000021cb774fdd0] = 40
 scopes pcs     [0x0000021cb774fdd0,0x0000021cb774fe10] = 64
 dependencies   [0x0000021cb774fe10,0x0000021cb774fe18] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000021cc3008b50} 'toString' '()Ljava/lang/String;' in 'java/lang/StringBuilder'
  #           [sp+0x60]  (sp of caller)
  0x0000021cb774fc40: 448b 5208 | 49bb 0000 | 00c3 1c02 | 0000 4d03 | d34c 3bd0 

  0x0000021cb774fc54: ;   {runtime_call ic_miss_stub}
  0x0000021cb774fc54: 0f85 26eb | d3ff 660f | 1f44 0000 
[Verified Entry Point]
  0x0000021cb774fc60: 8984 2400 | 80ff ff55 | 4883 ec50 | 4181 7f20 | 0700 0000 

  0x0000021cb774fc74: ;   {runtime_call StubRoutines (final stubs)}
  0x0000021cb774fc74: 7405 e8e5 | 50d2 ff4c 

  0x0000021cb774fc7c: ;   {metadata('java/lang/String')}
  0x0000021cb774fc7c: 8bc2 48ba | 70ea 00c3 | 1c02 0000 | 498b 87b8 | 0100 0048 | 8d78 1849 | 3bbf c801 | 0000 0f87 
  0x0000021cb774fc9c: 6c00 0000 | 4989 bfb8 | 0100 0048 | c700 0100 | 0000 488b | ca49 ba00 | 0000 c31c | 0200 0049 
  0x0000021cb774fcbc: 2bca 8948 | 0848 33c9 | 8948 0c48 | 33c9 4889 

  0x0000021cb774fccc: ;   {oop(nullptr)}
  0x0000021cb774fccc: 4810 49b9 | 0000 0000 | 0000 0000 | 488b d048 | 8944 2440 | 0f1f 8000 

  0x0000021cb774fce4: ;   {optimized virtual_call}
  0x0000021cb774fce4: 0000 00e8 

  0x0000021cb774fce8: ; ImmutableOopMap {[64]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::<init>@3 (line 1507)
                      ; - java.lang.StringBuilder::toString@5 (line 475)
  0x0000021cb774fce8: 3447 2900 

  0x0000021cb774fcec: ;   {other}
  0x0000021cb774fcec: 0f1f 8400 | 5c02 0000 | 488b 4424 | 4048 83c4 

  0x0000021cb774fcfc: ;   {poll_return}
  0x0000021cb774fcfc: 505d 493b | a748 0400 | 000f 870b | 0000 00c3 

  0x0000021cb774fd0c: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000021cb774fd0c: 488b d2e8 

  0x0000021cb774fd10: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::toString@0 (line 475)
  0x0000021cb774fd10: 6c73 dfff 

  0x0000021cb774fd14: ;   {internal_word}
  0x0000021cb774fd14: ebb8 49ba | fefc 74b7 | 1c02 0000 | 4d89 9760 

  0x0000021cb774fd24: ;   {runtime_call SafepointBlob}
  0x0000021cb774fd24: 0400 00e9 | d459 d4ff | 498b 87f8 | 0400 0049 | c787 f804 | 0000 0000 | 0000 49c7 | 8700 0500 
  0x0000021cb774fd44: 0000 0000 | 0048 83c4 

  0x0000021cb774fd4c: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000021cb774fd4c: 505d e92d | 5bdf fff4 | f4f4 f4f4 
[Stub Code]
  0x0000021cb774fd58: ;   {no_reloc}
  0x0000021cb774fd58: 48bb f87b | 45c3 1c02 

  0x0000021cb774fd60: ;   {runtime_call I2C/C2I adapters}
  0x0000021cb774fd60: 0000 e904 

  0x0000021cb774fd64: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000021cb774fd64: b0d3 ffe8 | 1488 dfff 

  0x0000021cb774fd6c: ;   {external_word}
  0x0000021cb774fd6c: 48b9 6003 | 37f8 f87f | 0000 4883 

  0x0000021cb774fd78: ;   {runtime_call}
  0x0000021cb774fd78: e4f0 48b8 | 2061 f9f7 | f87f 0000 

  0x0000021cb774fd84: ;   {section_word}
  0x0000021cb774fd84: ffd0 f449 | ba87 fd74 | b71c 0200 

  0x0000021cb774fd90: ;   {runtime_call DeoptimizationBlob}
  0x0000021cb774fd90: 0041 52e9 | 084c d4ff 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021caed553b0, length=33, elements={
0x0000021cc22386b0, 0x0000021cc223b030, 0x0000021cc223f2e0, 0x0000021cc2242870,
0x0000021cc2245550, 0x0000021cc22482b0, 0x0000021cc224d6c0, 0x0000021cc2332980,
0x0000021cc2797730, 0x0000021cc27964e0, 0x0000021d08d39ca0, 0x0000021d08d42490,
0x0000021d09524840, 0x0000021d0953cf40, 0x0000021cc296b670, 0x0000021cc23056c0,
0x0000021cc2601dc0, 0x0000021cc2602450, 0x0000021cc26010a0, 0x0000021cc2602ae0,
0x0000021cc2603170, 0x0000021cc25ffcf0, 0x0000021cc2600380, 0x0000021cc2601730,
0x0000021cc2600a10, 0x0000021d09900e60, 0x0000021d09900140, 0x0000021d099014f0,
0x0000021d09902210, 0x0000021d099007d0, 0x0000021d09901b80, 0x0000021d098fed90,
0x0000021cc292dff0
}

Java Threads: ( => current thread )
  0x0000021cc22386b0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=26232, stack(0x0000009438000000,0x0000009438100000) (1024K)]
  0x0000021cc223b030 JavaThread "Finalizer"                  daemon [_thread_blocked, id=26236, stack(0x0000009438100000,0x0000009438200000) (1024K)]
  0x0000021cc223f2e0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=26240, stack(0x0000009438200000,0x0000009438300000) (1024K)]
  0x0000021cc2242870 JavaThread "Attach Listener"            daemon [_thread_blocked, id=26244, stack(0x0000009438300000,0x0000009438400000) (1024K)]
  0x0000021cc2245550 JavaThread "Service Thread"             daemon [_thread_blocked, id=26248, stack(0x0000009438400000,0x0000009438500000) (1024K)]
  0x0000021cc22482b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26252, stack(0x0000009438500000,0x0000009438600000) (1024K)]
  0x0000021cc224d6c0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=26256, stack(0x0000009438600000,0x0000009438700000) (1024K)]
  0x0000021cc2332980 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=26292, stack(0x0000009438700000,0x0000009438800000) (1024K)]
  0x0000021cc2797730 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_native, id=26412, stack(0x0000009438b00000,0x0000009438c00000) (1024K)]
  0x0000021cc27964e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=26416, stack(0x0000009438c00000,0x0000009438d00000) (1024K)]
  0x0000021d08d39ca0 JavaThread "BufferPoolPruner-1-thread-1" daemon [_thread_blocked, id=9084, stack(0x0000009439a00000,0x0000009439b00000) (1024K)]
  0x0000021d08d42490 JavaThread "cluster-ClusterId{value='6992ae863dcd9377e2a2661e', description='null'}-localhost:27017" daemon [_thread_in_native, id=26140, stack(0x0000009439b00000,0x0000009439c00000) (1024K)]
  0x0000021d09524840 JavaThread "cluster-rtt-ClusterId{value='6992ae863dcd9377e2a2661e', description='null'}-localhost:27017" daemon [_thread_blocked, id=24124, stack(0x0000009439d00000,0x0000009439e00000) (1024K)]
  0x0000021d0953cf40 JavaThread "MaintenanceTimer-2-thread-1" daemon [_thread_blocked, id=23016, stack(0x0000009439e00000,0x0000009439f00000) (1024K)]
  0x0000021cc296b670 JavaThread "Catalina-utility-1"                [_thread_blocked, id=25004, stack(0x0000009439f00000,0x000000943a000000) (1024K)]
  0x0000021cc23056c0 JavaThread "Catalina-utility-2"                [_thread_blocked, id=4948, stack(0x000000943a000000,0x000000943a100000) (1024K)]
  0x0000021cc2601dc0 JavaThread "container-0"                       [_thread_blocked, id=25860, stack(0x000000943a100000,0x000000943a200000) (1024K)]
  0x0000021cc2602450 JavaThread "File Watcher"               daemon [_thread_blocked, id=13300, stack(0x000000943a200000,0x000000943a300000) (1024K)]
  0x0000021cc26010a0 JavaThread "http-nio-8080-exec-1"       daemon [_thread_blocked, id=23768, stack(0x000000943a300000,0x000000943a400000) (1024K)]
  0x0000021cc2602ae0 JavaThread "http-nio-8080-exec-2"       daemon [_thread_blocked, id=15120, stack(0x000000943a400000,0x000000943a500000) (1024K)]
  0x0000021cc2603170 JavaThread "http-nio-8080-exec-3"       daemon [_thread_blocked, id=11504, stack(0x000000943a500000,0x000000943a600000) (1024K)]
=>0x0000021cc25ffcf0 JavaThread "http-nio-8080-exec-4"       daemon [_thread_in_vm, id=15248, stack(0x000000943a600000,0x000000943a700000) (1024K)]
  0x0000021cc2600380 JavaThread "http-nio-8080-exec-5"       daemon [_thread_blocked, id=17016, stack(0x000000943a700000,0x000000943a800000) (1024K)]
  0x0000021cc2601730 JavaThread "http-nio-8080-exec-6"       daemon [_thread_blocked, id=13580, stack(0x000000943a800000,0x000000943a900000) (1024K)]
  0x0000021cc2600a10 JavaThread "http-nio-8080-exec-7"       daemon [_thread_blocked, id=23912, stack(0x000000943a900000,0x000000943aa00000) (1024K)]
  0x0000021d09900e60 JavaThread "http-nio-8080-exec-8"       daemon [_thread_blocked, id=4612, stack(0x000000943aa00000,0x000000943ab00000) (1024K)]
  0x0000021d09900140 JavaThread "http-nio-8080-exec-9"       daemon [_thread_blocked, id=25656, stack(0x000000943ab00000,0x000000943ac00000) (1024K)]
  0x0000021d099014f0 JavaThread "http-nio-8080-exec-10"      daemon [_thread_blocked, id=18512, stack(0x000000943ac00000,0x000000943ad00000) (1024K)]
  0x0000021d09902210 JavaThread "http-nio-8080-Poller"       daemon [_thread_in_native, id=17724, stack(0x000000943ad00000,0x000000943ae00000) (1024K)]
  0x0000021d099007d0 JavaThread "http-nio-8080-Acceptor"     daemon [_thread_in_native, id=2532, stack(0x000000943ae00000,0x000000943af00000) (1024K)]
  0x0000021d09901b80 JavaThread "scheduling-1"                      [_thread_blocked, id=1356, stack(0x000000943af00000,0x000000943b000000) (1024K)]
  0x0000021d098fed90 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=26176, stack(0x0000009437800000,0x0000009437900000) (1024K)]
  0x0000021cc292dff0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=28388, stack(0x0000009438800000,0x0000009438900000) (1024K)]
Total: 33

Other Threads:
  0x0000021cc221cdc0 VMThread "VM Thread"                           [id=26216, stack(0x0000009437f00000,0x0000009438000000) (1024K)]
  0x0000021cc2209670 WatcherThread "VM Periodic Task Thread"        [id=26212, stack(0x0000009437e00000,0x0000009437f00000) (1024K)]
  0x0000021caedad040 WorkerThread "GC Thread#0"                     [id=26188, stack(0x0000009437900000,0x0000009437a00000) (1024K)]
  0x0000021cc2bb1360 WorkerThread "GC Thread#1"                     [id=26544, stack(0x0000009438d00000,0x0000009438e00000) (1024K)]
  0x0000021cc2bb1700 WorkerThread "GC Thread#2"                     [id=26548, stack(0x0000009438e00000,0x0000009438f00000) (1024K)]
  0x0000021cc2bb1aa0 WorkerThread "GC Thread#3"                     [id=26552, stack(0x0000009438f00000,0x0000009439000000) (1024K)]
  0x0000021cc2bb1e40 WorkerThread "GC Thread#4"                     [id=26556, stack(0x0000009439000000,0x0000009439100000) (1024K)]
  0x0000021cc2bb21e0 WorkerThread "GC Thread#5"                     [id=26560, stack(0x0000009439100000,0x0000009439200000) (1024K)]
  0x0000021d0815a920 WorkerThread "GC Thread#6"                     [id=25672, stack(0x0000009439500000,0x0000009439600000) (1024K)]
  0x0000021d0815acc0 WorkerThread "GC Thread#7"                     [id=5356, stack(0x0000009439600000,0x0000009439700000) (1024K)]
  0x0000021d081bc4e0 WorkerThread "GC Thread#8"                     [id=25616, stack(0x0000009439700000,0x0000009439800000) (1024K)]
  0x0000021d081c63d0 WorkerThread "GC Thread#9"                     [id=25612, stack(0x0000009439800000,0x0000009439900000) (1024K)]
  0x0000021caedbfac0 ConcurrentGCThread "G1 Main Marker"            [id=26192, stack(0x0000009437a00000,0x0000009437b00000) (1024K)]
  0x0000021caedc05c0 WorkerThread "G1 Conc#0"                       [id=26196, stack(0x0000009437b00000,0x0000009437c00000) (1024K)]
  0x0000021d081c6770 WorkerThread "G1 Conc#1"                       [id=14992, stack(0x0000009439400000,0x0000009439500000) (1024K)]
  0x0000021d081c51b0 WorkerThread "G1 Conc#2"                       [id=9140, stack(0x0000009439900000,0x0000009439a00000) (1024K)]
  0x0000021cc20d5a10 ConcurrentGCThread "G1 Refine#0"               [id=26200, stack(0x0000009437c00000,0x0000009437d00000) (1024K)]
  0x0000021cc20d6580 ConcurrentGCThread "G1 Service"                [id=26204, stack(0x0000009437d00000,0x0000009437e00000) (1024K)]
Total: 18

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff8f862a8c8] Heap_lock - owner thread: 0x0000021cc25ffcf0

Heap address: 0x0000000705800000, size: 4008 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000021cc3000000-0x0000021cc3c80000-0x0000021cc3c80000), size 13107200, SharedBaseAddress: 0x0000021cc3000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000021cc4000000-0x0000021d04000000, reserved size: 1073741824
Narrow klass base: 0x0000021cc3000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 12 total, 12 available
 Memory: 16024M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4008M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
